#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=24780, tid=26876
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ashwi\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun Apr 27 14:19:57 2025 India Standard Time elapsed time: 21372.402557 seconds (0d 5h 56m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001912a9b3010):  VMThread "VM Thread" [stack: 0x0000003250300000,0x0000003250400000] [id=26876]

Stack: [0x0000003250300000,0x0000003250400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000325bafa5d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019176e39610


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019176e381d0, 0x0000019176e36880, 0x0000019176e39100, 0x0000019176e377b0,
0x0000019176e36d90, 0x0000019176e386e0, 0x0000019176e38bf0, 0x0000019176e39610,
0x000001918bed3300, 0x000001918bed0060, 0x000001918bed0570, 0x000001918bed23d0,
0x000001918bed14a0, 0x000001918bed28e0, 0x000001918bed1ec0, 0x000001918bed0f90,
0x000001918bed0a80, 0x000001918bed19b0, 0x000001918bed2df0, 0x0000019179213700,
0x0000019179212ce0, 0x0000019173f8a7d0, 0x0000019173f88970, 0x0000019101019710,
0x000001918c764620, 0x000001917852f5d0, 0x000001917852fae0, 0x0000019178530500,
0x000001910077c090, 0x000001910077cab0, 0x000001910077e400, 0x000001910077c5a0,
0x00000191086f3ed0, 0x00000191086f48f0, 0x00000191086f4e00, 0x00000191086f5820,
0x00000191086f43e0, 0x00000191086f5310, 0x000001917884d590, 0x000001918c764b30,
0x000001918c762cd0, 0x000001918c7636f0, 0x000001918c764110, 0x000001918b0a0da0,
0x000001918b0a17c0, 0x000001918b09e010, 0x000001918b09e520, 0x000001918b0a12b0,
0x000001918b09ea30, 0x000001918b09ef40, 0x0000019179022310, 0x000001910077cfc0,
0x000001910077d4d0, 0x000001917901fa90, 0x000001918b09f960, 0x000001917884bc40,
0x000001917884b220, 0x000001917884cb70, 0x000001917884daa0, 0x000001917884c150,
0x000001917884b730, 0x000001917884c660, 0x000001917884a2f0, 0x000001917884a800,
0x0000019186c369f0, 0x0000019186c37920, 0x0000019186c37e30, 0x0000019186c37410,
0x0000019189be93d0, 0x0000019173fd5d10, 0x0000019176aa2d10, 0x0000019176aa4150,
0x0000019176aa3730, 0x0000019176aa3220, 0x0000019176aa4660, 0x0000019176aa5080,
0x0000019176aa5aa0, 0x0000019176aa22f0, 0x0000019108c38700, 0x0000019108c3a050,
0x0000019108c3a560, 0x0000019108c3aa70, 0x0000019108c381f0, 0x0000019108c3af80,
0x0000019108c377d0, 0x00000191008f4ef0, 0x00000191008f44d0, 0x00000191008f5400,
0x00000191008f3090, 0x00000191008f3ab0, 0x00000191008f5910, 0x00000191008f35a0,
0x00000191008f3fc0, 0x00000191008f5e20, 0x000001917901ffa0, 0x00000191790213e0,
0x00000191007216d0, 0x00000191007220f0, 0x0000019173474040, 0x00000191734726f0,
0x0000019102d517e0, 0x0000019102d51cf0, 0x0000019102d56df0, 0x0000019102d4fe90,
0x0000019102d54a80, 0x0000019102d54f90, 0x0000019102d52200, 0x0000019102d568e0,
0x0000019102d54060, 0x0000019102d53130, 0x0000019102d52c20, 0x0000019102d57810,
0x0000019102d52710, 0x0000019102d57300, 0x0000019102d55ec0, 0x00000191789b6600,
0x00000191789b6b10, 0x00000191789b47a0, 0x00000191789b60f0, 0x00000191789b4cb0,
0x00000191789b3360, 0x00000191789b3870, 0x00000191789b56d0, 0x0000019174f43350,
0x0000019174f43860, 0x0000019174f42930, 0x0000019174f41a00, 0x0000019174f40ad0,
0x0000019173472c00, 0x0000019177696450, 0x0000019171bc7430, 0x0000019173fd57c0,
0x00000191776969a0, 0x0000019171e4f700, 0x0000019170360420, 0x000001910327c5d0
}

Java Threads: ( => current thread )
  0x000001910b86d6b0 JavaThread "main" [_thread_blocked, id=15372, stack(0x000000324fd00000,0x000000324fe00000)]
  0x000001912a8c2940 JavaThread "Reference Handler" daemon [_thread_blocked, id=4672, stack(0x0000003250400000,0x0000003250500000)]
  0x000001912a8c35d0 JavaThread "Finalizer" daemon [_thread_blocked, id=1252, stack(0x0000003250500000,0x0000003250600000)]
  0x000001912a8cf910 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27532, stack(0x0000003250600000,0x0000003250700000)]
  0x000001912a8d12f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=25156, stack(0x0000003250700000,0x0000003250800000)]
  0x000001912a8d3bd0 JavaThread "Service Thread" daemon [_thread_blocked, id=21992, stack(0x0000003250800000,0x0000003250900000)]
  0x000001912a8d44a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=29812, stack(0x0000003250900000,0x0000003250a00000)]
  0x000001912a8d50a0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26592, stack(0x0000003250a00000,0x0000003250b00000)]
  0x000001912a8d79c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12308, stack(0x0000003250b00000,0x0000003250c00000)]
  0x000001912a8e6c00 JavaThread "Sweeper thread" daemon [_thread_blocked, id=25176, stack(0x0000003250c00000,0x0000003250d00000)]
  0x000001912a970400 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=29500, stack(0x0000003250e00000,0x0000003250f00000)]
  0x000001912abad030 JavaThread "Notification Thread" daemon [_thread_blocked, id=15120, stack(0x0000003251200000,0x0000003251300000)]
  0x0000019172083220 JavaThread "Daemon health stats" [_thread_blocked, id=30684, stack(0x0000003251f00000,0x0000003252000000)]
  0x0000019172564590 JavaThread "Incoming local TCP Connector on port 62169" [_thread_in_native, id=31388, stack(0x0000003252000000,0x0000003252100000)]
  0x0000019171701b40 JavaThread "Daemon periodic checks" [_thread_blocked, id=2036, stack(0x0000003252100000,0x0000003252200000)]
  0x0000019172b6e3d0 JavaThread "Cache worker for journal cache (C:\Users\ashwi\.gradle\caches\journal-1)" [_thread_blocked, id=19940, stack(0x0000003252900000,0x0000003252a00000)]
  0x0000019172b6f810 JavaThread "File lock request listener" [_thread_in_native, id=14608, stack(0x0000003252a00000,0x0000003252b00000)]
  0x0000019172b6e8e0 JavaThread "Cache worker for file hash cache (C:\Users\ashwi\.gradle\caches\8.9\fileHashes)" [_thread_blocked, id=28184, stack(0x0000003252b00000,0x0000003252c00000)]
  0x0000019172c427e0 JavaThread "File watcher server" daemon [_thread_blocked, id=20436, stack(0x0000003253400000,0x0000003253500000)]
  0x0000019172c3f540 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3548, stack(0x0000003253500000,0x0000003253600000)]
  0x0000019172c42cf0 JavaThread "Cache worker for file content cache (C:\Users\ashwi\.gradle\caches\8.9\fileContent)" [_thread_blocked, id=12752, stack(0x0000003253700000,0x0000003253800000)]
  0x0000019172c3e610 JavaThread "jar transforms" [_thread_blocked, id=4356, stack(0x0000003253a00000,0x0000003253b00000)]
  0x0000019172c3ff60 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11956, stack(0x0000003253b00000,0x0000003253c00000)]
  0x0000019172c43710 JavaThread "jar transforms Thread 3" [_thread_blocked, id=25920, stack(0x0000003251600000,0x0000003251700000)]
  0x0000019172c16240 JavaThread "jar transforms Thread 4" [_thread_blocked, id=30496, stack(0x0000003256d00000,0x0000003256e00000)]
  0x0000019172c12fa0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=26864, stack(0x0000003256e00000,0x0000003256f00000)]
  0x0000019172c185b0 JavaThread "Memory manager" [_thread_blocked, id=15952, stack(0x0000003257100000,0x0000003257200000)]
  0x0000019172c12580 JavaThread "jar transforms Thread 6" [_thread_blocked, id=22020, stack(0x0000003257200000,0x0000003257300000)]
  0x0000019172c15310 JavaThread "pool-3-thread-1" [_thread_blocked, id=2084, stack(0x0000003256a00000,0x0000003256b00000)]
  0x000001917a0aa5e0 JavaThread "pool-6-thread-1" [_thread_blocked, id=16516, stack(0x0000003255d00000,0x0000003255e00000)]
  0x0000019174151030 JavaThread "Cache worker for Java compile cache (C:\Users\ashwi\.gradle\caches\8.9\javaCompile)" [_thread_blocked, id=22268, stack(0x0000003259c00000,0x0000003259d00000)]
  0x0000019171022c50 JavaThread "pool-10-thread-1" [_thread_blocked, id=18732, stack(0x0000003255f00000,0x0000003256000000)]
  0x0000019174157060 JavaThread "pool-14-thread-1" [_thread_blocked, id=24260, stack(0x0000003255e00000,0x0000003255f00000)]
  0x0000019175b5e810 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11648, stack(0x0000003252300000,0x0000003252400000)]
  0x0000019175b61fc0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=29320, stack(0x0000003252400000,0x0000003252500000)]
  0x0000019175b60670 JavaThread "jar transforms Thread 9" [_thread_blocked, id=25164, stack(0x0000003252500000,0x0000003252600000)]
  0x0000019175b61090 JavaThread "jar transforms Thread 10" [_thread_blocked, id=2928, stack(0x0000003252600000,0x0000003252700000)]
  0x0000019175b624d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=4144, stack(0x0000003252700000,0x0000003252800000)]
  0x0000019175b5cec0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=27924, stack(0x0000003252800000,0x0000003252900000)]
  0x0000019175b5d3d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12220, stack(0x0000003252c00000,0x0000003252d00000)]
  0x0000019175b5d8e0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=6596, stack(0x0000003252d00000,0x0000003252e00000)]
  0x0000019175b5e300 JavaThread "jar transforms Thread 15" [_thread_blocked, id=14520, stack(0x0000003253600000,0x0000003253700000)]
  0x0000019175b615a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12640, stack(0x0000003253800000,0x0000003253900000)]
  0x00000191710245a0 JavaThread "pool-19-thread-1" [_thread_blocked, id=12504, stack(0x0000003255600000,0x0000003255700000)]
  0x0000019102d5afc0 JavaThread "pool-22-thread-1" [_thread_blocked, id=21656, stack(0x0000003256b00000,0x0000003256c00000)]
  0x000001910075dac0 JavaThread "pool-27-thread-1" [_thread_blocked, id=2296, stack(0x0000003256600000,0x0000003256700000)]
  0x0000019103aa2070 JavaThread "pool-31-thread-1" [_thread_blocked, id=30624, stack(0x0000003256400000,0x0000003256500000)]
  0x00000191734bfca0 JavaThread "pool-34-thread-1" [_thread_blocked, id=27124, stack(0x0000003256700000,0x0000003256800000)]
  0x0000019171d2ee90 JavaThread "pool-37-thread-1" [_thread_blocked, id=3328, stack(0x0000003256300000,0x0000003256400000)]
  0x0000019170f46490 JavaThread "pool-40-thread-1" [_thread_blocked, id=8972, stack(0x0000003257300000,0x0000003257400000)]
  0x000001917901f580 JavaThread "pool-44-thread-1" [_thread_blocked, id=26944, stack(0x0000003256500000,0x0000003256600000)]
  0x0000019170dfa9a0 JavaThread "pool-47-thread-1" [_thread_blocked, id=29980, stack(0x0000003257500000,0x0000003257600000)]
  0x0000019102d53b50 JavaThread "pool-51-thread-1" [_thread_blocked, id=12484, stack(0x0000003256200000,0x0000003256300000)]
  0x000001917fd9af70 JavaThread "pool-54-thread-1" [_thread_blocked, id=21204, stack(0x0000003257600000,0x0000003257700000)]
  0x000001910138ba80 JavaThread "pool-57-thread-1" [_thread_blocked, id=15668, stack(0x0000003258d00000,0x0000003258e00000)]
  0x0000019173f898a0 JavaThread "pool-60-thread-1" [_thread_blocked, id=21104, stack(0x0000003256c00000,0x0000003256d00000)]
  0x0000019103455060 JavaThread "pool-63-thread-1" [_thread_blocked, id=3376, stack(0x0000003258200000,0x0000003258300000)]
  0x0000019179214120 JavaThread "pool-66-thread-1" [_thread_blocked, id=6868, stack(0x0000003256900000,0x0000003256a00000)]
  0x000001917342c1a0 JavaThread "pool-69-thread-1" [_thread_blocked, id=11208, stack(0x0000003257400000,0x0000003257500000)]
  0x000001910075e4e0 JavaThread "pool-72-thread-1" [_thread_blocked, id=24184, stack(0x0000003258f00000,0x0000003259000000)]
  0x000001910138ddf0 JavaThread "pool-75-thread-1" [_thread_blocked, id=23644, stack(0x0000003257800000,0x0000003257900000)]
  0x000001917fd9a550 JavaThread "pool-80-thread-1" [_thread_blocked, id=27408, stack(0x0000003256800000,0x0000003256900000)]
  0x00000191790204b0 JavaThread "pool-85-thread-1" [_thread_blocked, id=15180, stack(0x0000003257700000,0x0000003257800000)]
  0x0000019100f22230 JavaThread "pool-90-thread-1" [_thread_blocked, id=24680, stack(0x0000003257b00000,0x0000003257c00000)]
  0x0000019179f53dd0 JavaThread "pool-95-thread-1" [_thread_blocked, id=8736, stack(0x0000003259200000,0x0000003259300000)]
  0x000001918b09fe70 JavaThread "pool-98-thread-1" [_thread_blocked, id=2368, stack(0x0000003256100000,0x0000003256200000)]
  0x0000019102d70db0 JavaThread "pool-102-thread-1" [_thread_blocked, id=28040, stack(0x0000003257c00000,0x0000003257d00000)]
  0x000001918c7631e0 JavaThread "pool-107-thread-1" [_thread_blocked, id=4292, stack(0x0000003257a00000,0x0000003257b00000)]
  0x0000019100463680 JavaThread "pool-112-thread-1" [_thread_blocked, id=30020, stack(0x0000003257d00000,0x0000003257e00000)]
  0x0000019171d2d030 JavaThread "pool-115-thread-1" [_thread_blocked, id=11672, stack(0x0000003256000000,0x0000003256100000)]
  0x000001918c763c00 JavaThread "pool-119-thread-1" [_thread_blocked, id=15540, stack(0x0000003257f00000,0x0000003258000000)]
  0x0000019179020ed0 JavaThread "pool-123-thread-1" [_thread_blocked, id=26192, stack(0x0000003258300000,0x0000003258400000)]
  0x0000019100f24090 JavaThread "pool-127-thread-1" [_thread_blocked, id=23296, stack(0x000000325a100000,0x000000325a200000)]
  0x0000019100fea980 JavaThread "pool-130-thread-1" [_thread_blocked, id=12020, stack(0x0000003259100000,0x0000003259200000)]
  0x000001918b0a0890 JavaThread "pool-133-thread-1" [_thread_blocked, id=28452, stack(0x0000003259700000,0x0000003259800000)]
  0x0000019100fea470 JavaThread "pool-136-thread-1" [_thread_blocked, id=18268, stack(0x0000003258e00000,0x0000003258f00000)]
  0x0000019178530f20 JavaThread "Daemon Thread 33" [_thread_blocked, id=19576, stack(0x000000324fa00000,0x000000324fb00000)]
  0x000001918c7627c0 JavaThread "Handler for socket connection from /127.0.0.1:62169 to /127.0.0.1:54247" [_thread_in_native, id=13676, stack(0x000000324fb00000,0x000000324fc00000)]
  0x000001918c7622b0 JavaThread "Cancel handler" [_thread_blocked, id=16768, stack(0x000000324fc00000,0x000000324fd00000)]
  0x000001918c761da0 JavaThread "Daemon worker Thread 33" [_thread_blocked, id=6932, stack(0x0000003250d00000,0x0000003250e00000)]
  0x0000019100f21d20 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62169 to /127.0.0.1:54247" [_thread_blocked, id=23812, stack(0x0000003250f00000,0x0000003251000000)]
  0x0000019100f23b80 JavaThread "Stdin handler" [_thread_blocked, id=28152, stack(0x0000003251000000,0x0000003251100000)]
  0x0000019100f22740 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26632, stack(0x0000003251100000,0x0000003251200000)]
  0x0000019100f22c50 JavaThread "Cache worker for file hash cache (D:\Auticare\.gradle\8.9\fileHashes)" [_thread_blocked, id=12352, stack(0x0000003251400000,0x0000003251500000)]
  0x0000019179f54d00 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Auticare\.gradle\buildOutputCleanup)" [_thread_blocked, id=2608, stack(0x0000003251500000,0x0000003251600000)]
  0x0000019179f542e0 JavaThread "Cache worker for checksums cache (D:\Auticare\.gradle\8.9\checksums)" [_thread_blocked, id=24304, stack(0x0000003252200000,0x0000003252300000)]
  0x0000019179f52ea0 JavaThread "Cache worker for cache directory md-rule (C:\Users\ashwi\.gradle\caches\8.9\md-rule)" [_thread_blocked, id=22244, stack(0x0000003253900000,0x0000003253a00000)]
  0x0000019179f538c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ashwi\.gradle\caches\8.9\md-supplier)" [_thread_blocked, id=10684, stack(0x0000003253c00000,0x0000003253d00000)]
  0x0000019179f55210 JavaThread "Unconstrained build operations" [_thread_blocked, id=10560, stack(0x0000003253d00000,0x0000003253e00000)]
  0x0000019179f52990 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=19776, stack(0x0000003253e00000,0x0000003253f00000)]
  0x0000019179f55720 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=2468, stack(0x0000003253f00000,0x0000003254000000)]
  0x0000019179f55c30 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12152, stack(0x0000003254000000,0x0000003254100000)]
  0x0000019179f52480 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=24880, stack(0x0000003254100000,0x0000003254200000)]
  0x0000019102d712c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15856, stack(0x0000003254200000,0x0000003254300000)]
  0x0000019102d73120 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=30652, stack(0x0000003254300000,0x0000003254400000)]
  0x0000019102d717d0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=22536, stack(0x0000003254400000,0x0000003254500000)]
  0x0000019102d721f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=1932, stack(0x0000003254500000,0x0000003254600000)]
